
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  32%|▎| 159/500 [00:14<00:23, 14.81
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  32%|▎| 161/500 [00:14<00:22, 14.99
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  33%|▎| 163/500 [00:14<00:22, 15.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  33%|▎| 165/500 [00:14<00:21, 15.27
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  33%|▎| 167/500 [00:15<00:22, 15.04
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  34%|▎| 169/500 [00:15<00:22, 15.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  34%|▎| 171/500 [00:15<00:21, 15.02
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  35%|▎| 173/500 [00:15<00:21, 15.09
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  35%|▎| 175/500 [00:15<00:21, 15.09
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  35%|▎| 177/500 [00:15<00:21, 15.10
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  36%|▎| 179/500 [00:15<00:21, 15.07
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  36%|▎| 181/500 [00:16<00:21, 15.05
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  37%|▎| 183/500 [00:16<00:20, 15.10
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  37%|▎| 185/500 [00:16<00:20, 15.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  37%|▎| 187/500 [00:16<00:20, 14.97
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  38%|▍| 189/500 [00:16<00:20, 15.07
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  38%|▍| 191/500 [00:16<00:20, 14.98
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  39%|▍| 193/500 [00:16<00:20, 15.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  39%|▍| 195/500 [00:16<00:20, 14.76
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  39%|▍| 197/500 [00:17<00:21, 14.33
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  40%|▍| 199/500 [00:17<00:22, 13.62
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  40%|▍| 201/500 [00:17<00:21, 13.89
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  41%|▍| 203/500 [00:17<00:20, 14.25
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  41%|▍| 205/500 [00:17<00:20, 14.27
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  41%|▍| 207/500 [00:17<00:21, 13.92
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  42%|▍| 209/500 [00:17<00:20, 14.25
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  42%|▍| 211/500 [00:18<00:19, 14.47
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  43%|▍| 213/500 [00:18<00:19, 14.91
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  43%|▍| 215/500 [00:18<00:19, 14.92
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  43%|▍| 217/500 [00:18<00:18, 15.19
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  44%|▍| 219/500 [00:18<00:18, 15.07
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  44%|▍| 221/500 [00:18<00:18, 14.86
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  45%|▍| 223/500 [00:18<00:18, 14.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  45%|▍| 225/500 [00:19<00:18, 14.78
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  45%|▍| 227/500 [00:19<00:18, 14.88
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  46%|▍| 229/500 [00:19<00:18, 14.73
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  46%|▍| 231/500 [00:19<00:18, 14.71
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  47%|▍| 233/500 [00:19<00:18, 14.55
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  47%|▍| 235/500 [00:19<00:18, 14.66
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  47%|▍| 237/500 [00:19<00:17, 15.03
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  48%|▍| 239/500 [00:20<00:17, 14.93
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  48%|▍| 241/500 [00:20<00:17, 14.96
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  49%|▍| 243/500 [00:20<00:17, 14.85
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  49%|▍| 245/500 [00:20<00:16, 15.03
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  49%|▍| 247/500 [00:20<00:16, 15.27
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  50%|▍| 249/500 [00:20<00:16, 15.17
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  50%|▌| 251/500 [00:20<00:16, 15.00
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  51%|▌| 253/500 [00:20<00:16, 15.09
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  51%|▌| 255/500 [00:21<00:16, 15.14
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  51%|▌| 257/500 [00:21<00:16, 15.05
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  52%|▌| 259/500 [00:21<00:15, 15.12
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  52%|▌| 261/500 [00:21<00:15, 15.32
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  53%|▌| 263/500 [00:21<00:15, 15.18
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  53%|▌| 265/500 [00:21<00:15, 15.21
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  53%|▌| 267/500 [00:21<00:15, 15.27
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  54%|▌| 269/500 [00:21<00:15, 15.15
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  54%|▌| 271/500 [00:22<00:15, 14.79
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  55%|▌| 273/500 [00:22<00:15, 14.63
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  55%|▌| 275/500 [00:22<00:15, 14.72
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  55%|▌| 277/500 [00:22<00:15, 14.66
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  56%|▌| 279/500 [00:22<00:14, 14.80
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  56%|▌| 281/500 [00:22<00:15, 14.29
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  57%|▌| 283/500 [00:22<00:15, 14.20
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  57%|▌| 285/500 [00:23<00:15, 14.07
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  57%|▌| 287/500 [00:23<00:15, 13.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  58%|▌| 289/500 [00:23<00:15, 13.92
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  58%|▌| 291/500 [00:23<00:15, 13.27
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  59%|▌| 293/500 [00:23<00:15, 13.11
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  59%|▌| 295/500 [00:23<00:15, 13.01
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  59%|▌| 297/500 [00:24<00:15, 12.95
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  60%|▌| 299/500 [00:24<00:15, 13.29
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  60%|▌| 301/500 [00:24<00:14, 13.56
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  61%|▌| 303/500 [00:24<00:14, 14.07
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  61%|▌| 305/500 [00:24<00:13, 14.48
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  61%|▌| 307/500 [00:24<00:13, 14.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  62%|▌| 309/500 [00:24<00:12, 15.15
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  62%|▌| 311/500 [00:24<00:12, 15.04
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  63%|▋| 313/500 [00:25<00:12, 14.85
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  63%|▋| 315/500 [00:25<00:12, 14.32
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  63%|▋| 317/500 [00:25<00:13, 14.02
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  64%|▋| 319/500 [00:25<00:12, 14.35
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  64%|▋| 321/500 [00:25<00:12, 14.57
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  65%|▋| 323/500 [00:25<00:12, 14.73
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  65%|▋| 325/500 [00:25<00:11, 14.90
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  65%|▋| 327/500 [00:26<00:11, 14.71
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  66%|▋| 329/500 [00:26<00:11, 14.75
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  66%|▋| 331/500 [00:26<00:11, 14.74
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  67%|▋| 333/500 [00:26<00:11, 14.39
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  67%|▋| 335/500 [00:26<00:11, 13.90
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  67%|▋| 337/500 [00:26<00:11, 14.00
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  68%|▋| 339/500 [00:26<00:11, 14.31
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  68%|▋| 341/500 [00:27<00:11, 14.43
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  69%|▋| 343/500 [00:27<00:10, 14.51
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  69%|▋| 345/500 [00:27<00:10, 14.72
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  69%|▋| 347/500 [00:27<00:10, 14.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  70%|▋| 349/500 [00:27<00:10, 14.95
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  70%|▋| 351/500 [00:27<00:09, 14.97
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  71%|▋| 353/500 [00:27<00:09, 14.94
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  71%|▋| 355/500 [00:27<00:09, 14.96
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  71%|▋| 357/500 [00:28<00:09, 14.90
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  72%|▋| 359/500 [00:28<00:09, 14.93
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  72%|▋| 361/500 [00:28<00:09, 14.92
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  73%|▋| 363/500 [00:28<00:09, 14.99
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  73%|▋| 365/500 [00:28<00:09, 14.83
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  73%|▋| 367/500 [00:28<00:08, 14.90
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  74%|▋| 369/500 [00:28<00:08, 15.10
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  74%|▋| 371/500 [00:29<00:08, 14.96
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  75%|▋| 373/500 [00:29<00:08, 14.78
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  75%|▊| 375/500 [00:29<00:08, 14.73
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  75%|▊| 377/500 [00:29<00:08, 14.88
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  76%|▊| 379/500 [00:29<00:08, 14.94
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  76%|▊| 381/500 [00:29<00:07, 14.94
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  77%|▊| 383/500 [00:29<00:07, 14.85
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  77%|▊| 385/500 [00:30<00:07, 14.56
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  77%|▊| 387/500 [00:30<00:07, 14.57
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  78%|▊| 389/500 [00:30<00:07, 14.46
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  78%|▊| 391/500 [00:30<00:07, 14.46
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  79%|▊| 393/500 [00:30<00:07, 14.64
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  79%|▊| 395/500 [00:30<00:07, 14.50
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  79%|▊| 397/500 [00:30<00:07, 14.66
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  80%|▊| 399/500 [00:30<00:06, 14.84
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  80%|▊| 401/500 [00:31<00:06, 14.54
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  81%|▊| 403/500 [00:31<00:06, 14.54
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  81%|▊| 405/500 [00:31<00:06, 14.57
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :  81%|▊| 407/500 [00:31<00:06, 14.83
