
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 2.13e-01 | test_loss: 7.09e-01 | reg: 0.00e+00 | :  97%|▉| 58/60 [00:34<00:01,  1.78it
| train_loss: 2.13e-01 | test_loss: 7.09e-01 | reg: 0.00e+00 | :  98%|▉| 59/60 [00:35<00:00,  1.75it
| train_loss: 2.13e-01 | test_loss: 7.09e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:35<00:00,  1.73it
| train_loss: 2.13e-01 | test_loss: 7.09e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:35<00:00,  1.68it
[KAN trial 14/16] val_rmse_log=0.689520 params={'hidden_dims': [8], 'grid': 3, 'k': 5, 'adam_steps': 500, 'adam_lr': 0.001, 'lbfgs_steps': 60, 'lamb': 0.001, 'lamb_entropy': 1.0}
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:00<00:31, 16.06it
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:00<00:24, 19.91it
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   2%| | 10/500 [00:00<00:19, 25.45i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   3%| | 13/500 [00:00<00:21, 22.47i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   3%| | 16/500 [00:00<00:22, 21.09i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   4%| | 20/500 [00:00<00:19, 24.95i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:01<00:20, 23.36i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:01<00:21, 22.13i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   6%| | 30/500 [00:01<00:18, 25.62i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   7%| | 33/500 [00:01<00:19, 23.63i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   7%| | 36/500 [00:01<00:20, 22.39i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   8%| | 40/500 [00:01<00:18, 25.50i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   9%| | 43/500 [00:01<00:19, 23.78i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :   9%| | 46/500 [00:02<00:20, 22.09i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  10%| | 50/500 [00:02<00:17, 25.51i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  11%| | 54/500 [00:02<00:15, 28.04i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  12%| | 58/500 [00:02<00:14, 30.33i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  12%| | 62/500 [00:02<00:13, 31.83i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  13%|▏| 66/500 [00:02<00:13, 32.90i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  14%|▏| 70/500 [00:02<00:12, 34.11i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  15%|▏| 74/500 [00:02<00:12, 34.82i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  16%|▏| 78/500 [00:02<00:11, 35.36i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  17%|▏| 83/500 [00:03<00:11, 36.50i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  17%|▏| 87/500 [00:03<00:11, 36.47i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:03<00:11, 36.52i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  19%|▏| 95/500 [00:03<00:11, 36.36i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  20%|▏| 99/500 [00:03<00:11, 34.80i
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  21%|▏| 103/500 [00:03<00:11, 33.82
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  21%|▏| 107/500 [00:03<00:11, 33.66
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:03<00:11, 34.15
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  23%|▏| 115/500 [00:03<00:11, 34.15
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  24%|▏| 119/500 [00:04<00:11, 33.78
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  25%|▏| 123/500 [00:04<00:11, 33.50
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:04<00:11, 33.62
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:04<00:11, 32.83
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:04<00:11, 32.76
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  28%|▎| 139/500 [00:04<00:10, 33.31
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:04<00:10, 33.60
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  29%|▎| 147/500 [00:04<00:10, 33.99
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  30%|▎| 151/500 [00:05<00:10, 34.71
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  31%|▎| 155/500 [00:05<00:09, 35.95
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  32%|▎| 159/500 [00:05<00:09, 36.25
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  33%|▎| 163/500 [00:05<00:09, 36.14
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  33%|▎| 167/500 [00:05<00:09, 35.52
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  34%|▎| 171/500 [00:05<00:09, 35.72
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  35%|▎| 175/500 [00:05<00:09, 35.43
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  36%|▎| 179/500 [00:05<00:09, 34.76
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  37%|▎| 183/500 [00:05<00:09, 34.93
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  37%|▎| 187/500 [00:06<00:09, 34.74
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  38%|▍| 191/500 [00:06<00:08, 34.73
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  39%|▍| 195/500 [00:06<00:08, 34.04
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  40%|▍| 199/500 [00:06<00:08, 34.19
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  41%|▍| 203/500 [00:06<00:08, 33.25
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  41%|▍| 207/500 [00:06<00:08, 33.28
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  42%|▍| 211/500 [00:06<00:08, 33.20
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  43%|▍| 215/500 [00:06<00:08, 33.81
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  44%|▍| 219/500 [00:06<00:08, 33.89
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  45%|▍| 223/500 [00:07<00:08, 33.94
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  45%|▍| 227/500 [00:07<00:08, 33.87
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  46%|▍| 231/500 [00:07<00:07, 34.57
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  47%|▍| 235/500 [00:07<00:07, 34.76
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  48%|▍| 239/500 [00:07<00:07, 34.50
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  49%|▍| 243/500 [00:07<00:07, 34.79
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  49%|▍| 247/500 [00:07<00:07, 34.91
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  50%|▌| 251/500 [00:07<00:07, 34.63
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  51%|▌| 255/500 [00:08<00:07, 34.27
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  52%|▌| 259/500 [00:08<00:07, 34.37
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  53%|▌| 263/500 [00:08<00:06, 34.00
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  53%|▌| 267/500 [00:08<00:06, 34.22
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  54%|▌| 271/500 [00:08<00:06, 34.85
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  55%|▌| 275/500 [00:08<00:06, 34.21
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  56%|▌| 279/500 [00:08<00:06, 34.55
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  57%|▌| 283/500 [00:08<00:06, 34.63
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  57%|▌| 287/500 [00:08<00:06, 34.45
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  58%|▌| 291/500 [00:09<00:05, 35.35
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  59%|▌| 295/500 [00:09<00:05, 34.95
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  60%|▌| 299/500 [00:09<00:05, 35.63
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  61%|▌| 303/500 [00:09<00:05, 35.42
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  61%|▌| 307/500 [00:09<00:05, 34.08
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  62%|▌| 311/500 [00:09<00:05, 34.75
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  63%|▋| 315/500 [00:09<00:05, 35.02
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  64%|▋| 319/500 [00:09<00:05, 34.96
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  65%|▋| 323/500 [00:09<00:05, 35.15
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  65%|▋| 327/500 [00:10<00:04, 35.22
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  66%|▋| 331/500 [00:10<00:04, 35.41
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  67%|▋| 335/500 [00:10<00:04, 35.60
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  68%|▋| 339/500 [00:10<00:04, 36.20
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  69%|▋| 343/500 [00:10<00:04, 35.10
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  69%|▋| 347/500 [00:10<00:04, 34.77
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  70%|▋| 351/500 [00:10<00:04, 35.41
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  71%|▋| 355/500 [00:10<00:04, 35.64
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  72%|▋| 359/500 [00:10<00:03, 35.85
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  73%|▋| 363/500 [00:11<00:03, 35.87
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  73%|▋| 367/500 [00:11<00:03, 35.92
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  74%|▋| 371/500 [00:11<00:03, 35.14
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  75%|▊| 375/500 [00:11<00:03, 35.43
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  76%|▊| 379/500 [00:11<00:03, 36.04
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  77%|▊| 383/500 [00:11<00:03, 35.14
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  77%|▊| 387/500 [00:11<00:03, 35.37
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  78%|▊| 391/500 [00:11<00:03, 35.68
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  79%|▊| 395/500 [00:11<00:02, 36.41
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  80%|▊| 399/500 [00:12<00:02, 35.90
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  81%|▊| 403/500 [00:12<00:02, 35.72
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  81%|▊| 407/500 [00:12<00:02, 35.08
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  82%|▊| 411/500 [00:12<00:02, 33.54
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  83%|▊| 415/500 [00:12<00:02, 33.46
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  84%|▊| 419/500 [00:12<00:02, 33.18
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  85%|▊| 423/500 [00:12<00:02, 33.35
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  85%|▊| 427/500 [00:12<00:02, 33.89
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  86%|▊| 431/500 [00:13<00:02, 34.02
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  87%|▊| 435/500 [00:13<00:01, 33.55
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  88%|▉| 439/500 [00:13<00:01, 34.42
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  89%|▉| 443/500 [00:13<00:01, 33.75
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  89%|▉| 447/500 [00:13<00:01, 33.73
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  90%|▉| 451/500 [00:13<00:01, 32.78
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  91%|▉| 455/500 [00:13<00:01, 33.31
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  92%|▉| 459/500 [00:13<00:01, 33.28
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  93%|▉| 463/500 [00:14<00:01, 33.93
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  93%|▉| 467/500 [00:14<00:00, 33.74
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  94%|▉| 471/500 [00:14<00:00, 34.26
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  95%|▉| 475/500 [00:14<00:00, 34.19
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  96%|▉| 479/500 [00:14<00:00, 33.91
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  97%|▉| 483/500 [00:14<00:00, 33.18
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  97%|▉| 487/500 [00:14<00:00, 34.43
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  98%|▉| 491/500 [00:14<00:00, 34.50
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | :  99%|▉| 495/500 [00:14<00:00, 35.08
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | : 100%|▉| 499/500 [00:15<00:00, 35.44
| train_loss: 1.02e+00 | test_loss: 1.50e+00 | reg: 0.00e+00 | : 100%|█| 500/500 [00:15<00:00, 33.14

description:   0%|                                                           | 0/60 [00:00<?, ?it/s]
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   0%|       | 0/60 [00:00<?, ?it/s]
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   2%| | 1/60 [00:00<00:35,  1.68it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   3%| | 2/60 [00:01<00:34,  1.70it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   5%| | 3/60 [00:01<00:33,  1.68it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   7%| | 4/60 [00:02<00:32,  1.70it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :   8%| | 5/60 [00:02<00:32,  1.67it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  10%| | 6/60 [00:03<00:32,  1.67it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  12%| | 7/60 [00:04<00:31,  1.67it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  13%|▏| 8/60 [00:04<00:31,  1.68it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  15%|▏| 9/60 [00:05<00:30,  1.70it/
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  17%|▏| 10/60 [00:05<00:29,  1.68it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  18%|▏| 11/60 [00:06<00:28,  1.72it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  20%|▏| 12/60 [00:07<00:28,  1.70it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  22%|▏| 13/60 [00:07<00:27,  1.73it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  23%|▏| 14/60 [00:08<00:26,  1.73it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  25%|▎| 15/60 [00:08<00:25,  1.74it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  27%|▎| 16/60 [00:09<00:25,  1.72it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  28%|▎| 17/60 [00:09<00:24,  1.77it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  30%|▎| 18/60 [00:10<00:23,  1.79it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  32%|▎| 19/60 [00:11<00:22,  1.80it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  33%|▎| 20/60 [00:11<00:22,  1.81it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  35%|▎| 21/60 [00:12<00:21,  1.79it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  37%|▎| 22/60 [00:12<00:20,  1.82it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  38%|▍| 23/60 [00:13<00:21,  1.76it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  40%|▍| 24/60 [00:13<00:20,  1.80it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  42%|▍| 25/60 [00:14<00:19,  1.77it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  43%|▍| 26/60 [00:14<00:19,  1.76it
